# Title: AdGuard、AdGuardHome广告过滤规则合并/去重 - allow.txt
# Update time: 2026-09-25 11:16:23
# Expires: 12 hours
# Repo URL:: https://github.com/dongone33/AdGuard-Rule

###################################   合并/去重自以下规则   ####################################
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_2_Base/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_224_Chinese/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/MobileFilter/sections/adservers.txt'
# - 'https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_7_SmartTVBlocklist/filter.txt'
# - 'https://anti-ad.net/easylist.txt'
# - 'https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt'
# - 'https://cdn.jsdelivr.net/gh/sbwml/halflife-list@master/ad.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/easylist.txt'
# - 'https://raw.githubusercontent.com/rssvcn/qy-Ads-Rule/main/black.txt'
# - 'https://raw.githubusercontent.com/damengzhu/banad/main/jiekouAD.txt'
# - 'https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts'
# - 'https://raw.githubusercontent.com/qq5460168/666/refs/heads/master/rules.txt'
# - 'https://raw.githubusercontent.com/TTDNS/Cat/refs/heads/main/DNS.TXT'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingBlockList.txt'
# - 'https://raw.githubusercontent.com/2771936993/HG/main/hg1.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/blacklist.txt'
# - 'https://raw.githubusercontent.com/Cats-Team/AdRules/main/dns.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_67.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_60.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_65.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_61.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_66_HageziOppoRealmeTrackerBlocklist/filter.txt'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingAllowList.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/DD-AD.txt'
# - 'https://raw.githubusercontent.com/qq5460168/666/master/allow.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/allowlist.txt'
# - 'mylist.txt'
###############################################################################################

# 每12小时同步一次、如有误杀、请手动解除

@@||injections.adguard.org^
@@||cdn.datatables.net^
@@||reports.adguard.com^
@@||s.optnx.com^
@@||local.adguard.org^
@@||adv.bloop.info^
@@||download.adguard.com^
@@||adblock.adguard.com^
@@||alllaw.112.2o7.net^
@@||puma.112.2o7.net^
@@||vitacost.122.2o7.net^
@@||pgpartner.com^
@@||redirect.disqus.com^
@@||webstatic.nero.com^
@@||s-plugins.wordpress.org
@@||s1.wp.com^
@@||krebsonsecurity.com
@@||login.gaijin.net^
@@||onl.bz^
@@||sgqcvfjvr.onet.pl^
@@||developers.google.com^
@@||pics.porn300.com^
@@||cdn*.porn300.com^
@@||banner.dna.fi^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||advert.kf5.com^
@@||api.ads.tvb.com^
@@||app-advertise.zhihuishu.com^
@@||captcha.su.baidu.com^
@@||img.ads.tvb.com^
@@||ap-southeast-1-ga.device.saf.aliyuncs.com^
@@||ap-southeast-1.device.saf.aliyuncs.com^
@@||ap.6wz.co^
@@||ap6.ssl.msdk.qq.com^
@@||apd-pcdniegwzlogin.teg.tencent-cloud.net^
@@||apd-pcdnwxstat.teg.tencent-cloud.net^
@@||apd-ugcvlive.apdcdn.tc.qq.com^
@@||apd-vlive.apdcdn.tc.qq.com^
@@||api-album.quark.cn^
@@||api-chat.soulapp.cn^
@@||api-cmnt.wtzw.com^
@@||api-cn.cdo.heytapmobi.com^
@@||api-cn.store.heytapmobi.com^
@@||api-cn.theme.heytapmobi.com^
@@||api-docs.deepseek.com^
@@||api-edge.cognitive.microsofttranslator.com^
@@||api-game.meizu.com^
@@||api-ks.wtzw.com^
@@||api-n0vadp-static.hoyoverse.com^
@@||api-pay.soulapp.cn^
@@||api-pda.jdl.com^
@@||api-play.amemv.com^
@@||api-push.meizu.com^
@@||api-shoulei-ssl.xunlei.com^
@@||api-unionid.meituan.com^
@@||api.account.xiaomi.com^
@@||api.agora.io^
@@||api.airpush.com^
@@||api.amemv.com^
@@||api.bilibili.com^
@@||api.cc.163.com^
@@||api.cloud.189.cn^
@@||api.cloud.huawei.com^
@@||api.comm.miui.com^
@@||api.coolapk1s.com^
@@||api.crashguard.me^
@@||api.dangbei.com^
@@||api.developer.xiaomi.com^
@@||api.device.xiaomi.net^
@@||api.ds.163.com^
@@||api.extscreen.com^
@@||api.flash.cn^
@@||api.io.mi.com^
@@||api.iplay.163.com^
@@||api.jdl.cn^
@@||api.jdl.com^
@@||api.jr.mi.com^
@@||api.kuaishouzt.com^
@@||api.kwaizt.com^
@@||api.live.bilibili.com^
@@||api.m.jd.com^
@@||api.map.baidu.com^
@@||api.meituan.com^
@@||api.micloud.xiaomi.net^
@@||api.miui.security.xiaomi.com^
@@||api.miwifi.com^
@@||api.neixin.cn^
@@||api.open.uc.cn^
@@||api.pinduoduo.com^
@@||api.push.apple.com^
@@||api.pxb7.com^
@@||api.pzds.com^
@@||api.qiniu.com^
@@||api.realme.com^
@@||api.revenuecat.com^
@@||api.revved.com^
@@||api.rikka.app^
@@||api.sandbox.push.apple.com^
@@||api.sec.intl.miui.com^
@@||api.smoot.apple.com^
@@||api.soulapp.cn^
@@||api.tencentmusic.com^
@@||api.tiantiantiaosheng.com^
@@||api.toutiaoapi.com^
@@||api.ts.feedback.qy.net^
@@||api.tuisong.baidu.com^
@@||api.tv.sohu.com^
@@||api.twitter.com^
@@||api.union.vip.com^
@@||api.unipay.qq.com^
@@||api.vc.bilibili.com^
@@||api.video.xiaomi.com^
@@||api.vip.miui.com^
@@||api.vivo.com^
@@||api.weathercn.com^
@@||api.x.com^
@@||api.ximalaya.com^
@@||api.youku.com^
@@||api.zhihu.com^
@@||api.zhuti.xiaomi.com^
@@||api2-album.quark.cn^
@@||api2.helper.qq.com^
@@||api3-normal-sinfonlineb.fqnovel.com^
@@||api5-normal-sinfonlineb.fqnovel.com^
@@||apimobile.meituan.com^
@@||apis.google.com^
@@||apischedule.ksyungslb.com^
@@||apissl.ksapisrv.com^
@@||apiwz.midukanshu.com^
@@||apk-packaging.tapimg.com^
@@||apmfront.17u.cn^
@@||app-api.pixiv.net^
@@||app-api.smzdm.com^
@@||app-measurement.com^
@@||app.bilibili.com^
@@||app.biligame.com^
@@||app.chat.xiaomi.net^
@@||app.huabao.360.cn^
@@||app.market.xiaomi.com^
@@||app.zhuanzhuan.com^
@@||appcenter.ms^
@@||appcfg.v.qq.com^
@@||appcloud.zhihu.com^
@@||appcloud2.zhihu.com^
@@||appconf.heytapdownload.com^
@@||appdl-1-drcn.dbankcdn.com^
@@||appdl-2-drcn.dbankcdn.com^
@@||appdownload.alicdn.com^
@@||appgallery.huawei.com^
@@||appgoad.189.cn^
@@||appimg-drcn.dbankcdn.com^
@@||appimg.dbankcdn.com^
@@||appleid.apple.com^
@@||applog.lc.quark.cn^
@@||appmsg.gzmtr.cn^
@@||apps.apple.com^
@@||apps.game.qq.com^
@@||appsec-mobile.meituan.com^
@@||appstore.pandora.xiaomi.com^
@@||appstore.vivo.com^
@@||appsupport.qq.com^
@@||appupdates.189.cn^
@@||aps.amap.com^
@@||aq.qq.com^
@@||archive.biliimg.com^
@@||arenascan.com^
@@||article.zlink.toutiao.com^
@@||as.weixin.qq.com^
@@||ascdn.baidu.com^
@@||assets-www.xbox.com^
@@||assets.cnblogs.com^
@@||assets.giocdn.com^
@@||assets.liuyun.io^
@@||assets.msn.cn^
@@||assets.msn.com^
@@||assets.oneweb.mercedes-benz.com^
@@||assets.sb-cd.com^
@@||assets.youlai.cn^
@@||audid-api-sg.taobao.com^
@@||audid-api.taobao.com^
@@||audio-cdn.shuqireader.com^
@@||audio.ximalaya.com^
@@||audio.xmcdn.com^
@@||audiopay.pcdn.xmcdn.com^
@@||audiopaydl.pcdn.xmcdn.com^
@@||auth.huaweicloud.com^
@@||auth.wosms.cn^
@@||avatar.bdstatic.com^
@@||avatar.erome.com^
@@||avc.tapimg.com^
@@||avgle.com^
@@||award.xmcdn.com^
@@||awp-assets.meituan.net^
@@||b.163.com^
@@||b.bdstatic.com^
@@||b23.tv^
@@||b3log.org^
@@||b3logfile.com^
@@||bad.news^
@@||bag.itunes.apple.com^
@@||baijiahao.baidu.com^
@@||baike.baidu.com^
@@||baike.so.com^
@@||baikebcs.bdimg.com^
@@||baixing.com^
@@||base.cup.com.cn^
@@||bbs-static.miyoushe.com^
@@||bbs.huorong.cn^
@@||bbs.mcmod.cn^
@@||bbs.mobileapi.hupu.com^
@@||bbs.tampermonkey.net.cn^
@@||bce.baidu.com^
@@||bdsmtest.org^
@@||bdsmtv.cc^
@@||beacon-api.aliyuncs.com^
@@||beian.miit.gov.cn^
@@||bidobido.xyz^
@@||big.bilibili.com^
@@||bigota.d.miui.com^
@@||bing.com^
@@||bing.net^
@@||bit.ly^
@@||bitly.com^
@@||bitsumactivationserver.com^
@@||bj.bcebos.com^
@@||bkimg.cdn.bcebos.com^
@@||bkssl.bdimg.com^
@@||bkvv.video.qq.com^
@@||blogger.googleusercontent.com^
@@||bluehost.com^
@@||blueskyxn.com^
@@||bmap6.cn^
@@||bodian.kuwo.cn^
@@||bonuscloud.io^
@@||book.qidian.com^
@@||bookcover.yuewen.com^
@@||boscdn.baidu.com^
@@||bossaudioandcomic-1252317822.image.myqcloud.com^
@@||boxer.baidu.com^
@@||bqq.gtimg.com^
@@||brand.heytap.com^
@@||broadcastlv.chat.bilibili.com^
@@||broccoli.uc.cn^
@@||browser.360.cn^
@@||browser.events.data.msn.com^
@@||browser.pipe.aria.microsoft.com^
@@||btrace.qq.com^
@@||bucket-ynote-online-cdn.note.youdao.com^
@@||bud.iqiyi.com^
@@||bug.mcmod.cn^
@@||buy.itunes.apple.com^
@@||c.58cdn.com.cn^
@@||c.duomai.com^
@@||c.evidon.com^
@@||c.fa.jd.com^
@@||c.fantia.jp^
@@||c.gj.qq.com^
@@||c.tieba.baidu.com^
@@||c.umsns.com^
@@||c.y.qq.com^
@@||c.youdao.com^
@@||c1.skype.com^
@@||cache.ip138.com^
@@||cache.video.iqiyi.com^
@@||calendars.icloud.com^
@@||callback.58.com^
@@||campus.163.com^
@@||captcha-gray.zt.kuaishou.com^
@@||captcha.zt.kuaishou.com^
@@||captive.apple.com^
@@||card-paopao.iqiyi.com^
@@||cards.iqiyi.com^
@@||cardservice.openspeech.cn^
@@||care.meizu.com^
@@||cashier.ele.me^
@@||castatic.fengkongcloud.com^
@@||cbg.163.com^
@@||cbu01.alicdn.com^
@@||cc.163.com^
@@||cc.map.qq.com^
@@||cc3001.dmm.co.jp^
@@||ccportrait.yuewen.com^
@@||cd001.www.duba.net^
@@||cdi.ofiii.com^
@@||cdn-audio.qimao.com^
@@||cdn-chateva.zhhainiao.com^
@@||cdn-f1.assistant.miui.com^
@@||cdn-go.cn^
@@||cdn-www.huorong.cn^
@@||cdn.akamai.steamstatic.com^
@@||cdn.aligames.com^
@@||cdn.ark.qq.com^
@@||cdn.bootcdn.net^
@@||cdn.cnbj1.fds.api.mi-img.com^
@@||cdn.deepseek.com^
@@||cdn.ferrari.com^
@@||cdn.jsdelivr.net^
@@||cdn.pandora.xiaomi.com^
@@||cdn.pinduoduo.com^
@@||cdn.ping0.cc^
@@||cdn.plyr.io^
@@||cdn.staticfile.org^
@@||cdn.tiantiantiaosheng.com^
@@||cdn.ui.porsche.com^
@@||cdn.vivo.com^
@@||cdn.webclicks24.com^
@@||cdn1-smallimg.phncdn.com^
@@||cdn1d-static-shared.phncdn.com^
@@||cdn2.jianshu.io^
@@||cdnfinder.xyz^
@@||cdnjs.cloudflare.com^
@@||cdnjs.com^
@@||click*.experian.com^
@@||click*.taobao.com^
@@||click.microsoft*.com^
@@||clientlog*music.163.com^
@@||cn-*.bilivideo.cn^
@@||cn-*.bilivideo.com^
@@||d*.music.126.net^
@@||data.mistat.*xiaomi.com^
@@||data.sec*.miui.com^
@@||data.sec.miui.com^
@@||data.services.jetbrains.com^
@@||data.vivo.com^
@@||data.vod.itc.cn^
@@||data.ximalaya.com^
@@||data.youku.com^
@@||dc.sigmob.cn^
@@||dcloud.net.cn^
@@||dcms.1688.com^
@@||dd.myapp.com^
@@||ddyunbo.com^
@@||de.pandora.xiaomi.com^
@@||debugtbs.qq.com^
@@||defaultts.tc.qq.com^
@@||detail.meizu.com^
@@||detail.zol.com.cn^
@@||dev.miuiflash.com^
@@||developer.extscreen.com^
@@||devuploads.com^
@@||dfcfw.com^
@@||dftoutiao.com^
@@||dg.k.jd.com^
@@||dianfeijisuanqi.bmcx.com^
@@||dig.bdurl.net^
@@||dig.zjurl.cn^
@@||dimg04.c-ctrip.com^
@@||dir.minigame.qq.com^
@@||direct.wap.zol.com.cn^
@@||disneyplus.bn5x.net^
@@||disp-qryapi.3g.qq.com^
@@||dj.1688.com^
@@||dl.360safe.com^
@@||dl.delivery.mp.microsoft.com^
@@||dl.hdslb.com^
@@||dl.listary.net^
@@||dl.reg.163.com^
@@||dl.xunlei.com^
@@||dl.youku.com^
@@||dldir1.qq.com^
@@||dldir1v6.qq.com^
@@||dldir3.qq.com^
@@||dm.toutiao.com^
@@||dm.video.qq.com^
@@||dmm.co.jp^
@@||dnet.mb.qq.com^
@@||dns-family.adguard.com^
@@||dns.adguard.com^
@@||dns.icoa.cn^
@@||doc.doubao.com^
@@||doc.oplist.org.cn^
@@||doc.oplist.org^
@@||dockerstatic.com^
@@||docrdsfx76ssb.cloudfront.net^
@@||docs.chmlfrp.net^
@@||docs.doudou.fun^
@@||docs.idqqimg.com^
@@||docs.scriptcat.org^
@@||docs.trae.ai^
@@||docs.trae.cn^
@@||docs.vilinko.com^
@@||domains-ws.revved.com^
@@||dorado.xiaojukeji.com^
@@||dorangesource.alicdn.com^
@@||doris.yidianzixun.com^
@@||dot.360.cn^
@@||down-tencent.huorong.cn^
@@||down-update.qq.com^
@@||down.anticheatexpert.com^
@@||down.sandai.net^
@@||down1.vilinko.com^
@@||download-cdn.clf.jetbrains.com.cn^
@@||download-cdn.jetbrains.com.cn^
@@||download-cdn.jetbrains.com^
@@||download.alicdn.com^
@@||download.bitcomet.com^
@@||download.deepseek.com^
@@||download.jetbrains.com^
@@||download.pinduoduo.com^
@@||download.voicecloud.cn^
@@||download.windowsupdate.com^
@@||download.xunlei.com^
@@||download.youku.com^
@@||downloads.marketplace.jetbrains.com^
@@||downmobile.kugou.com^
@@||downpack.baidu.com^
@@||downum.game.uc.cn^
@@||downv6.qq.com^
@@||dpmtpush.dianping.com^
@@||dpurl.cn^
@@||dragate-cn.dc.heytapmobi.com^
@@||dragate.dc.oppomobile.com^
@@||dreport.meituan.net^
@@||drive-h.quark.cn^
@@||drive-pc.quark.cn^
@@||drive.uc.cn^
@@||ds.163.com^
@@||dsp.fcbox.com^
@@||dss0.bdstatic.com^
@@||dss2.bdstatic.com^
@@||du.163.com^
@@||dualstack-a.apilocate.amap.com^
@@||duapps.com^
@@||dubaji.com^
@@||duckduckgo.com^
@@||duga.zhihu.com^
@@||duiba.com.cn^
@@||dun.163.com^
@@||duote.com^
@@||dw-data-channel.quark.cn^
@@||dw.uptodown.com^
@@||dwz.cn^
@@||dx.10086.cn^
@@||dxx.wwwtop.top^
@@||dxy.com^
@@||dy-pic0.iqiyipic.com^
@@||e-hentai.org^
@@||e.weather.com.cn^
@@||e3f49eaa46b57.cdn.sohucs.com^
@@||eastus.api.speech.microsoft.com^
@@||ecard.163.com^
@@||ecard.shenzhentong.com^
@@||ecmb.bdimg.com^
@@||eco.taobao.com^
@@||edge.microsoft.com^
@@||edith.xiaohongshu.com^
@@||efe.snssdk.com^
@@||ehgt.org^
@@||ehtracker.org^
@@||ei.phncdn.com^
@@||em-h.phncdn.com^
@@||em.phncdn.com^
@@||emas-link-service.aliyuncs.com^
@@||embedwish.com^
@@||emoji.bj.bcebos.com^
@@||emoji.qpic.cn^
@@||emoji.uc.cn^
@@||en.uptodown.com^
@@||ename.com.cn^
@@||ename.net^
@@||encrypted-tbn0.gstatic.com^
@@||encrypted-tbn1.gstatic.com^
@@||encrypted-tbn2.gstatic.com^
@@||encrypted-tbn3.gstatic.com^
@@||enrichgw.10010.com^
@@||ereg.adobe.com^
@@||erp.jd.com^
@@||err.taobao.com^
@@||etl-xlmc-ssl.sandai.net^
@@||ev-h.phncdn.com^
@@||events.data.microsoft.com^
@@||evtubescms.phncdn.com^
@@||ew.phncdn.com^
@@||exhentai.org^
@@||exp-new.bdstatic.com^
@@||exp.sug.browser.miui.com^
@@||exporntoons.net^
@@||f*.market.mi-img.com^
@@||f*.market.xiaomi.com^
@@||f-vali.cp31.ott.cibntv.net^
@@||f.51240.com^
@@||f.bmcx.com^
@@||f.video.weibocdn.com^
@@||f10.baidu.com^
@@||f11.baidu.com^
@@||f12.baidu.com^
@@||f4.market.xiaomi.com^
@@||f7.163.com^
@@||f7.baidu.com^
@@||f8.market.xiaomi.com^
@@||face.t.sinajs.cn^
@@||facebook.com^
@@||facepic.qidian.com^
@@||fanqienovel.com^
@@||fanyi.baidu.com^
@@||fastcdn.hoyoverse.com^
@@||fc3tn.baidu.com^
@@||fc5tn.baidu.com^
@@||fcount-api.webapp.163.com^
@@||fdfs.xmcdn.com^
@@||fe-static.xhscdn.com^
@@||fe-video-qc.xhscdn.com^
@@||fe3cr.delivery.mp.microsoft.com^
@@||feconf.zhuanzhuan.com^
@@||feedback.miui.com^
@@||feeds.sina.cn^
@@||feentry.zhuanzhuan.com^
@@||ferrari-cdn.thron.com^
@@||fever.163.com^
@@||fexclick.baidu.com^
@@||ff0.market.xiaomi.com^
@@||fga0.market.xiaomi.com^
@@||fgc0.market.xiaomi.com^
@@||file.40017.cn^
@@||file.market.xiaomi.com^
@@||file.neixin.cn^
@@||file2.speedtest.cn^
@@||find.api.micloud.xiaomi.net^
@@||finderpdd.video.qq.com^
@@||findphone.vivo.com.cn^
@@||fino.svc.litv.tv^
@@||firebase.googleapis.com^
@@||flash.sec.intl.miui.com^
@@||flash.sec.miui.com^
@@||flash.taobao.com^
@@||flowus.cn^
@@||flydigi.com^
@@||fmip.icloud.com^
@@||fonts.googleapis.com^
@@||fonts.gstatic.com^
@@||forum.trae.cn^
@@||forums.oneplus.com^
@@||fourhoi.com^
@@||fourier-videoclip-eu.allawnos.com^
@@||fourier-videoclip-in.allawnos.com^
@@||fp-it.fengkongcloud.com^
@@||fp-upload.dun.163.com^
@@||fp.tongdun.net^
@@||fr.register.xmpush.global.xiaomi.com^
@@||framework.cdn-go.cn^
@@||free-aos-cdn-image.amap.com^
@@||free.sinaimg.cn^
@@||frodo.douban.com^
@@||frontier.tiktokv.com^
@@||fs-im-kefu.7moor-fs1.com^
@@||funimg.pddpic.com^
@@||fuxi.163.com^
@@||g-acs.m.goofish.com^
@@||g.alicdn.com^
@@||g.csdnimg.cn^
@@||g.live.com^
@@||g.msn.com^
@@||g.shumafen.cn^
@@||g.us.sinaimg.cn^
@@||g58.update.netease.com^
@@||g79.update.netease.com^
@@||gae2-spclient.spotify.com^
@@||galleryapi.micloud.xiaomi.net^
@@||game.163.com^
@@||game.bilibili.com^
@@||game.gtimg.cn^
@@||game.heytap.com^
@@||game.html5.qq.com^
@@||game.qidian.com^
@@||game.res.meizu.com^
@@||game.weixin.qq.com^
@@||game.xiaomi.com^
@@||gamebanana.com^
@@||gamecenter.vivo.com^
@@||gameimg.qidian.com^
@@||games-community-gl.heytapmobile.com^
@@||games.mobileapi.hupu.com^
@@||gamezop.com^
@@||gateway.kugou.com^
@@||gator.volces.com^
@@||gdfp.gifshow.com^
@@||gdown.baidu.com^
@@||gdtimg.com^
@@||gelbooru.com^
@@||genshin.hoyoverse.com^
@@||get.shouji.sogou.com^
@@||get.sogou.com^
@@||getbootstrap.com^
@@||gips2.baidu.com^
@@||gist.github.com^
@@||git-scm.com^
@@||gitcode.com^
@@||gitee.com^
@@||github.com^
@@||github.io^
@@||github.site^
@@||gitlab.cn^
@@||gitlab.com^
@@||gitv.tv^
@@||gjusp.alicdn.com^
@@||gk.sina.cn^
@@||gl.zle.com^
@@||global-search.browser.miui.com^
@@||gm.163.com^
@@||gma.alicdn.com^
@@||google-analytics.com^
@@||googleadservices.com^
@@||googletagmanager.com^
@@||gql-fed.reddit.com^
@@||graph.qq.com^
@@||groupprohead.gtimg.cn^
@@||grpc.biliapi.net^
@@||gs-loc.apple.com^
@@||gs.apple.com^
@@||gsp0.baidu.com^
@@||gsp1.apple.com^
@@||gsp1.baidu.com^
@@||gstatic.com^
@@||gtimg.wechatpay.cn^
@@||gtms03.alicdn.com^
@@||guanjia.qq.com^
@@||guid.tpns.tencent.com^
@@||guide-acs.m.taobao.com^
@@||gw-paopao.iqiyi.com^
@@||gw.alicdn.com^
@@||gw.shouji.360.cn^
@@||gx-target-experiments-frontend-api.gx.nvidia.com^
@@||h-adashx.ut.taobao.com^
@@||h.163.com^
@@||h.trace.qq.com^
@@||h18.update.netease.com^
@@||h42.update.netease.com^
@@||h5.360buyimg.com^
@@||h5.cc.163.com^
@@||h5.dianping.com^
@@||h5.kugou.com^
@@||h5.m.goofish.com^
@@||h5.m.taobao.com^
@@||h5.mse.360.cn^
@@||h5.sinaimg.cn^
@@||h5api.m.goofish.com^
@@||h5api.m.taobao.com^
@@||h5api.m.tmall.com^
@@||h5fs.coloros.com^
@@||h5offline.zhuanzhuan.com^
@@||h5s.kuwo.cn^
@@||h5static.cc.163.com^
@@||h5static.kuwo.cn^
@@||hanime1.me^
@@||haohuo.jinritemai.com^
@@||haohuo.snssdk.com^
@@||haoka.lot-ml.com^
@@||haokan.baidu.com^
@@||haokawx.lot-ml.com^
@@||haoma.163.com^
@@||hapi.hi.163.com^
@@||hc.tdm.qq.com^
@@||hcjs.nv7s.com^
@@||hclips.ahcdn.com^
@@||hclips.com^
@@||hctn.nv7s.com^
@@||hdzog.ahcdn.com^
@@||hdzog.com^
@@||hectorstatic.baidu.com^
@@||help.twitter.com^
@@||help.x.com^
@@||hentaihand.com^
@@||hermes.hupu.com^
@@||heroku.com^
@@||heyi-acs.cp31.ott.cibntv.net^
@@||hikaku-sitatter.com^
@@||himg.bdimg.com^
@@||hitomi.la^
@@||hls*-cf.xnxx-cdn.com^
@@||hls-hw.xvideos-cdn.com^
@@||hls3-cf.xvideos-cdn.com^
@@||hls3-l3.xvideos-cdn.com^
@@||hls9-cf.xvideos-cdn.com^
@@||hm-h.phncdn.com^
@@||hmrz.wo.cn^
@@||home.m.duiba.com.cn^
@@||honkaiimpact3.hoyoverse.com^
@@||hoopchina.com^
@@||hosting24.com^
@@||hosts-file.net^
@@||hot.browser.intl.miui.com^
@@||hot.browser.miui.com^
@@||hotel.17u.cn^
@@||hr.163.com^
@@||hub.docker.com^
@@||hub5btmain.sandai.net^
@@||hub5btmain.v6.shub.sandai.net^
@@||hub5idx.v6.shub.sandai.net^
@@||hub5pn.wap.sandai.net^
@@||hudong.alicdn.com^
@@||hugelog.fcbox.com^
@@||huichuan-mc.sm.cn^
@@||huichuan.sm.cn^
@@||huluxia.com^
@@||i.dell.com^
@@||i.gtimg.cn^
@@||i.ibb.co^
@@||i.imgur.com^
@@||i.mcmod.cn^
@@||i.meituan.com^
@@||i.mi.com^
@@||i.pximg.net^
@@||i.snssdk.com^
@@||i.sso.sina.com.cn^
@@||i.tancdn.com^
@@||i.tantanapp.com^
@@||i.tianqi.com^
@@||i.ytimg.com^
@@||i0.hdslb.com^
@@||i1.hdslb.com^
@@||i2.chuimg.com^
@@||i2.hdslb.com^
@@||i72.lanzoug.com^
@@||i82.lanzoug.com^
@@||iaas.cloud.tencent.com^
@@||iask.cn^
@@||iassapi.cup.com.cn^
@@||ib11.go2yd.com^
@@||icws.jb51.net^
@@||id.163.com^
@@||id.heytap.com^
@@||id.oneplus.com^
@@||id.realme.com^
@@||id1.cloud.huawei.com^
@@||id6.me^
@@||idmb.register.xmpush.global.xiaomi.com^
@@||idmsa.apple.com^
@@||ietheivaicai.com^
@@||iface2.iqiyi.com^
@@||ifdian.net^
@@||iflow-api.uc.cn^
@@||iflow.uc.cn^
@@||iflow.uczzd.cn^
@@||iframe.arkoselabs.com^
@@||ii.gdt.qq.com^
@@||iknow-pic.cdn.bcebos.com^
@@||im-*.soulapp.cn^
@@||im-x.jd.com^
@@||im.alimebot.taobao.com^
@@||im.qq.com^
@@||im.soulapp.cn^
@@||image.9game.cn^
@@||image.coolapk.com^
@@||image.quark.cn^
@@||image.uc.cn^
@@||image.yijoys.com^
@@||imagecdn.clips4sale.com^
@@||images.google.cn^
@@||images.google.com.hk^
@@||images.google.com^
@@||images.nvidiagrid.net^
@@||images.qqshow.gtimg.com^
@@||images1-focus-opensocial.googleusercontent.com^
@@||images2.imgbox.com^
@@||imagex.bytedanceapi.com^
@@||imasdk.googleapis.com^
@@||ime-igw.doubao.com^
@@||ime-res-download.xfinfr.com^
@@||imeclient.openspeech.cn^
@@||img*.kuwo.cn^
@@||img-bss.csdnimg.cn^
@@||img-cf.xnxx-cdn.com^
@@||img-home.csdnimg.cn^
@@||img-hw.xnxx-cdn.com^
@@||img-hw.xvideos-cdn.com^
@@||img-l3.xnxx-cdn.com^
@@||img-l3.xvideos-cdn.com^
@@||img-vip-ssl.a.88cdn.com^
@@||img.alicdn.com^
@@||img.client.10010.com^
@@||img.cmvideo.cn^
@@||img.galaxyappstore.com^
@@||img.jbzj.com^
@@||img.jxdown.com^
@@||img.meituan.net^
@@||img.mp.itc.cn^
@@||img.pddpic.com^
@@||img.qidian.com^
@@||img.sogoucdn.com^
@@||img.soulapp.cn^
@@||img.ssl.msdk.qq.com^
@@||img.tapimg.com^
@@||img.xmcdn.com^
@@||img.youpin.mi-img.com^
@@||img.zuoyebang.cc^
@@||img01.sogoucdn.com^
@@||img02.sogoucdn.com^
@@||img03.sogoucdn.com^
@@||img04.sogoucdn.com^
@@||img1.360buyimg.com^
@@||img1.qidian.com^
@@||img10.360buyimg.com^
@@||img12.360buyimg.com^
@@||img13.360buyimg.com^
@@||img14.360buyimg.com^
@@||img2.tapimg.com^
@@||img3.cache.netease.com^
@@||img3.tapimg.com^
@@||img30.360buyimg.com^
@@||img4.qy0.ru^
@@||imga*.5054399.com^
@@||imgcache.qq.com^
@@||imgessl.kugou.com^
@@||imgservices-1252317822.image.myqcloud.com^
@@||imgsrc.baidu.com^
@@||imgx.mediav.com^
@@||imop.com^
@@||imtt.dd.qq.com^
@@||in.appcenter.ms^
@@||increase-openapi.soulapp.cn^
@@||inews.gtimg.com^
@@||info.zb.qq.com^
@@||init.itunes.apple.com^
@@||inporn.com^
@@||input.shouji.sogou.com^
@@||instagram.com^
@@||instant.io^
@@||interest.mix.sina.com.cn^
@@||interface.music.163.com.163jiasu.com^
@@||interface.music.163.com^
@@||interface3.music.163.com.163jiasu.com^
@@||interface3.music.163.com^
@@||intro.limestart.cn^
@@||io75a.ocloud.heytapmobi.com^
@@||ios.bugly.qq.com^
@@||ios.crashsight.qq.com^
